2025-03-08 23:41:19,889 INFO    Thread-28 (_run_job):7932 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_setup.py:_flush():67] Configure stats pid to 7932
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_setup.py:_flush():67] Loading settings from /Users/karanagrawal/.config/wandb/settings
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_setup.py:_flush():67] Loading settings from /Users/karanagrawal/Desktop/Sem 2/DL/Assignment 1/wandb/settings
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/karanagrawal/Desktop/Sem 2/DL/Assignment 1/wandb/run-20250308_234119-w5x70i14/logs/debug.log
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/karanagrawal/Desktop/Sem 2/DL/Assignment 1/wandb/run-20250308_234119-w5x70i14/logs/debug-internal.log
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x17a76b550>
2025-03-08 23:41:19,890 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():761] calling init triggers
2025-03-08 23:41:19,891 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 32, 'dataset': 'fashion_mnist', 'epochs': 10, 'hidden_layer_sizes': 32, 'hidden_layers': 5, 'initialization': 'Xavier', 'learning_rate': 0.0001, 'optimizer': 'nesterov', 'weight_decay': 0.5}
config: {'_wandb': {}}
2025-03-08 23:41:19,891 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():784] starting backend
